"code","value",
"gridSize",512.00,
"baseR",150.00,
"baseG",150.00,
"baseB",050.00,
"primaryWaveFrequency",100.00,
"primaryWaveBlurIterations",010.00,
"primaryWaveBlurKernelSize",020.00,
"primaryWaveBlurStrength",010.00,
"primaryWaveHeight",001.00,
"primaryWaveOffset",000.00,
"primaryRippleBlurIterations",005.00,
"primaryRippleBlurKernelSize",004.00,
"primaryRippleBlurStrength",001.00,
"primaryRippleHeight",001.00,
"primaryRippleOffset",000.00,
"primaryHeightThreshold",001.00,
"primaryR",150.00,
"primaryG",150.00,
"primaryB",050.00,
"secondaryWaveFrequency",100.00,
"secondaryWaveBlurIterations",010.00,
"secondaryWaveBlurKernelSize",020.00,
"secondaryWaveBlurStrength",010.00,
"secondaryWaveHeight",01.00.00,
"secondaryWaveOffset",00.00.00,
"secondaryRippleBlurIterations",005.00,
"secondaryRippleBlurKernelSize",004.00,
"secondaryRippleBlurStrength",001.00,
"secondaryRippleHeight",001.00,
"secondaryRippleOffset",000.00,
"secondaryHeightThreshold",001.00,
"secondaryR",150.00,
"secondaryG",150.00,
"secondaryB",050.00,
"tertiaryWaveFrequency",100.00,
"tertiaryWaveBlurIterations",010.00,
"tertiaryWaveBlurKernelSize",020.00,
"tertiaryWaveBlurStrength",010.00,
"tertiaryWaveHeight",001.00,
"tertiaryWaveOffset",000.00,
"tertiaryRippleBlurIterations",005.00,
"tertiaryRippleBlurKernelSize",004.00,
"tertiaryRippleBlurStrength",001.00,
"tertiaryRippleHeight",001.00,
"tertiaryRippleOffset",000.00,
"tertiaryHeightThreshold",001.00,
"tertiaryR",150.00,
"tertiaryG",150.00,
"tertiaryB",050.00,
